pc6/520Proj4/proj4/3-way-openmp/slurm-3458985.out:DATA, Threads, Virtual Memory, Physical Memory, Cores, Number of Lines
pc6/520Proj4/proj4/3-way-openmp/slurm-3458985.out:DATA, 2, 6269844, 6188256, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459204.out:DATA, 4, 1776668, 1547692, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459214.out:DATA, 8, 1622992, 1547780, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459132.out:DATA, 4, 1776668, 1547696, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458872.out:DATA, 4, 3323500, 3094544, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458972.out:DATA, 1, 6195980, 6188232, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458943.out:DATA, 16, 3247028, 3094808, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459087.out:DATA, 16, 3247032, 3094864, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458925.out:DATA, 4, 6417316, 6188308, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459088.out:DATA, 16, 5755168, 4641700, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458893.out:DATA, 1, 3102296, 3094480, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458881.out:DATA, 8, 1623000, 1547780, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458932.out:DATA, 8, 5165312, 4641516, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458960.out:DATA, 32, 6495232, 6188844, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459211.out:DATA, 4, 6417316, 6188328, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459186.out:DATA, 1, 4649132, 4641352, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459156.out:DATA, 16, 2178984, 1547880, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459062.out:DATA, 4, 3323504, 3094576, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458969.out:DATA, 1, 4649136, 4641352, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459066.out:DATA, 4, 4870348, 4641408, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458851.out:DATA, 1, 4649136, 4641352, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459049.out:DATA, 2, 3176028, 3094540, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459115.out:DATA, 1, 6195984, 6188264, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458921.out:DATA, 4, 4870348, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458981.out:DATA, 2, 4722872, 4641028, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458992.out:DATA, 4, 4870352, 4641444, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458944.out:DATA, 16, 5755168, 4641656, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459011.out:DATA, 16, 2178984, 1547876, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458855.out:DATA, 1, 6195984, 6188172, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459042.out:DATA, 1, 4649132, 4641352, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459084.out:DATA, 16, 2178984, 1547848, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459079.out:DATA, 8, 6712264, 6188396, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458936.out:DATA, 8, 6712264, 6188300, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459162.out:DATA, 16, 5755164, 4641704, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459055.out:DATA, 2, 6269848, 6188292, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459152.out:DATA, 8, 6712264, 6188364, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459031.out:DATA, 32, 6495240, 6189024, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458913.out:DATA, 2, 6269848, 6188260, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459148.out:DATA, 8, 5165308, 4641484, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458987.out:DATA, 4, 1776664, 1547688, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459003.out:DATA, 8, 3618456, 3094624, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459147.out:DATA, 8, 3618464, 3094636, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459103.out:DATA, 32, 6495236, 6189004, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459076.out:DATA, 8, 5165312, 4641476, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459210.out:DATA, 4, 4870352, 4641448, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459118.out:DATA, 2, 1629188, 1547668, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458990.out:DATA, 4, 3323496, 3094576, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458880.out:DATA, 4, 6417316, 6188408, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458850.out:DATA, 1, 3102292, 3094480, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458874.out:DATA, 4, 3323496, 3094544, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458948.out:DATA, 16, 7302184, 6188512, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458976.out:DATA, 2, 1629192, 1547668, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459249.out:DATA, 32, 6495236, 6189024, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458941.out:DATA, 16, 3247028, 3094804, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458933.out:DATA, 8, 5165308, 4641516, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459143.out:DATA, 8, 1622996, 1547744, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459237.out:DATA, 16, 7302180, 6187176, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458873.out:DATA, 4, 3323504, 3094580, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459058.out:DATA, 4, 1776668, 1547672, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459078.out:DATA, 8, 5165308, 4641516, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459208.out:DATA, 4, 4870352, 4641444, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458902.out:DATA, 2, 1629188, 1547632, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459154.out:DATA, 16, 2178988, 1547840, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459116.out:DATA, 1, 6195980, 6188252, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459122.out:DATA, 2, 3176032, 3094540, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458890.out:DATA, 1, 1555452, 1547608, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459035.out:DATA, 1, 1555452, 1547608, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458845.out:DATA, 1, 1555448, 1547608, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459160.out:DATA, 16, 5755168, 4641700, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458984.out:DATA, 2, 6269852, 6188264, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458928.out:DATA, 8, 1622996, 1547780, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459057.out:DATA, 2, 6269844, 6188284, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458877.out:DATA, 4, 4870356, 4641416, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459104.out:DATA, 32, 6495236, 6189024, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459138.out:DATA, 4, 4870348, 4641444, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459036.out:DATA, 1, 1555448, 1547604, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459081.out:DATA, 8, 6712260, 6188392, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458931.out:DATA, 8, 3618460, 3094600, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459017.out:DATA, 16, 5755164, 4641704, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459027.out:DATA, 32, 4390940, 3095068, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458959.out:DATA, 32, 6495236, 6188848, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459234.out:DATA, 16, 5755168, 4641700, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459131.out:DATA, 4, 1776672, 1547664, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459165.out:DATA, 16, 7302184, 6188556, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459223.out:DATA, 8, 6712260, 6192480, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458945.out:DATA, 16, 5755164, 4641656, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458906.out:DATA, 2, 3176032, 3094540, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458994.out:DATA, 4, 4870352, 4641444, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459200.out:DATA, 2, 6269848, 6188292, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459063.out:DATA, 4, 3323500, 3094580, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458986.out:DATA, 4, 1776672, 1547664, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458963.out:DATA, 1, 1555456, 1547608, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458894.out:DATA, 1, 3102296, 3094480, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459054.out:DATA, 2, 4722872, 4641408, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459000.out:DATA, 8, 1622992, 1547784, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458922.out:DATA, 4, 4870352, 4641444, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458947.out:DATA, 16, 7302184, 6188512, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459082.out:DATA, 16, 2178988, 1547876, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459224.out:DATA, 8, 6712268, 6188392, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459119.out:DATA, 2, 1629188, 1547664, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458911.out:DATA, 2, 6269852, 6188264, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459202.out:DATA, 4, 1776668, 1547696, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459155.out:DATA, 16, 2178988, 1547852, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459213.out:DATA, 4, 6417320, 6188332, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458978.out:DATA, 2, 3176032, 3094508, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459091.out:DATA, 16, 7302180, 6188556, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459014.out:DATA, 16, 3247032, 3094860, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458864.out:DATA, 2, 4722868, 4641380, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458954.out:DATA, 32, 4390944, 3094860, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459159.out:DATA, 16, 3247028, 3094856, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458942.out:DATA, 16, 3247028, 3094808, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458997.out:DATA, 4, 6417320, 6188328, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458857.out:DATA, 2, 1629184, 1547632, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458848.out:DATA, 1, 3102296, 3094500, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459209.out:DATA, 4, 4870348, 4641444, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458863.out:DATA, 2, 4722872, 4641380, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459201.out:DATA, 2, 6269844, 6188260, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458856.out:DATA, 1, 6195984, 6188168, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459141.out:DATA, 4, 6417316, 6188296, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458886.out:DATA, 8, 3618456, 3094624, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459073.out:DATA, 8, 3618460, 3094600, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459128.out:DATA, 2, 6269844, 6187512, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459033.out:DATA, 32, 6495240, 6189024, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458897.out:DATA, 1, 4649136, 4641352, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459180.out:DATA, 1, 1555452, 1547604, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458916.out:DATA, 4, 1776668, 1547660, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459169.out:DATA, 32, 4390944, 3094932, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458973.out:DATA, 1, 6195980, 6188232, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458888.out:DATA, 8, 5165312, 4641484, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459231.out:DATA, 16, 3247028, 3094824, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458914.out:DATA, 4, 1776668, 1547692, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458968.out:DATA, 1, 4649136, 4641388, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459215.out:DATA, 8, 1622992, 1547784, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459004.out:DATA, 8, 5165312, 4641484, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458875.out:DATA, 4, 4870352, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459187.out:DATA, 1, 6195984, 6188236, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459217.out:DATA, 8, 3618460, 3094628, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459230.out:DATA, 16, 3247028, 3094852, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459207.out:DATA, 4, 3323504, 3094592, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459061.out:DATA, 4, 3323500, 3094576, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459161.out:DATA, 16, 5755164, 4641708, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459232.out:DATA, 16, 5755168, 4641700, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459074.out:DATA, 8, 3618464, 3094596, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458849.out:DATA, 1, 3102296, 3094480, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459068.out:DATA, 4, 6417316, 6188312, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459137.out:DATA, 4, 4870344, 4641452, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459069.out:DATA, 4, 6417316, 6188324, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458949.out:DATA, 16, 7302180, 6188512, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458901.out:DATA, 1, 6195984, 6188260, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459151.out:DATA, 8, 6712260, 6188368, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459177.out:DATA, 32, 6495232, 6188988, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459038.out:DATA, 1, 3102296, 3094480, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459110.out:DATA, 1, 3102292, 3094488, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459009.out:DATA, 8, 6712260, 6188400, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459140.out:DATA, 4, 6417324, 6188296, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459039.out:DATA, 1, 3102292, 3094476, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459134.out:DATA, 4, 3323500, 3094544, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459185.out:DATA, 1, 4649136, 4641352, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458920.out:DATA, 4, 4870352, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458918.out:DATA, 4, 3323504, 3094580, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459067.out:DATA, 4, 6417320, 6188324, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458982.out:DATA, 2, 4722868, 4641036, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459045.out:DATA, 1, 6195980, 6188256, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458996.out:DATA, 4, 6417320, 6188328, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458847.out:DATA, 1, 1555452, 1547612, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459228.out:DATA, 16, 2178988, 1547868, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459197.out:DATA, 2, 4722868, 4641408, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459050.out:DATA, 2, 3176028, 3094508, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459126.out:DATA, 2, 4722872, 4641384, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459075.out:DATA, 8, 3618460, 3094628, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459005.out:DATA, 8, 5165312, 4641516, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459248.out:DATA, 32, 6495236, 6189020, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459064.out:DATA, 4, 4870352, 4641432, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459097.out:DATA, 32, 4390940, 3095060, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459176.out:DATA, 32, 6495236, 6188960, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458940.out:DATA, 16, 2178988, 1547832, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459181.out:DATA, 1, 3102292, 3094512, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458974.out:DATA, 2, 1629192, 1547632, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458927.out:DATA, 8, 1622996, 1547748, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459109.out:DATA, 1, 3102296, 3094500, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458979.out:DATA, 2, 3176032, 3094540, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458908.out:DATA, 2, 4722868, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459051.out:DATA, 2, 3176028, 3094508, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459164.out:DATA, 16, 7302188, 6188564, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459086.out:DATA, 16, 3247028, 3094864, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459117.out:DATA, 1, 6195984, 6188144, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459090.out:DATA, 16, 5755168, 4641668, 4, 750000
