pc6/520Proj4/proj4/3-way-openmp/slurm-3458985.out:DATA, Threads, Virtual Memory, Physical Memory, Cores, Number of Lines
pc6/520Proj4/proj4/3-way-openmp/slurm-3458999.out:DATA, 8, 1623000, 1547784, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459175.out:DATA, 32, 6495240, 6189024, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459037.out:DATA, 1, 3102292, 3094480, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459194.out:DATA, 2, 3176028, 3094512, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459242.out:DATA, 32, 4390944, 3095064, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458896.out:DATA, 1, 4649136, 4641356, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458923.out:DATA, 4, 6417320, 6188300, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458884.out:DATA, 8, 3618460, 3094628, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459080.out:DATA, 8, 6712264, 6188364, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458887.out:DATA, 8, 5165308, 4641512, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458937.out:DATA, 8, 6712260, 6188396, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459107.out:DATA, 1, 1555452, 1547604, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458862.out:DATA, 2, 3176028, 3094536, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459205.out:DATA, 4, 3323496, 3094580, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459127.out:DATA, 2, 6269848, 6188260, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458971.out:DATA, 1, 6195980, 6188264, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459108.out:DATA, 1, 1555452, 1547604, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459099.out:DATA, 32, 4390940, 3095056, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458988.out:DATA, 4, 1776668, 1547692, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459048.out:DATA, 2, 1629188, 1547664, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459189.out:DATA, 1, 6195984, 6188240, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459182.out:DATA, 1, 3102292, 3094480, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459019.out:DATA, 16, 7302184, 6188560, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459221.out:DATA, 8, 5165312, 4641508, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459092.out:DATA, 16, 7302184, 6188592, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459077.out:DATA, 8, 5165312, 4641516, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458858.out:DATA, 2, 1629188, 1547636, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458909.out:DATA, 2, 4722868, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458903.out:DATA, 2, 1629192, 1547660, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459114.out:DATA, 1, 4649136, 4641352, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459046.out:DATA, 2, 1629192, 1547632, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459112.out:DATA, 1, 4649136, 4641352, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458961.out:DATA, 32, 6495240, 6188848, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458898.out:DATA, 1, 4649132, 4641352, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459236.out:DATA, 16, 7302180, 6188544, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458917.out:DATA, 4, 3323496, 3094576, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459098.out:DATA, 32, 4390944, 3095068, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459241.out:DATA, 32, 4390944, 3095060, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458912.out:DATA, 2, 6269848, 6188292, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458899.out:DATA, 1, 6195984, 6188236, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458989.out:DATA, 4, 3323504, 3094576, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458892.out:DATA, 1, 1555452, 1547604, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459171.out:DATA, 32, 4390944, 3095036, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459008.out:DATA, 8, 6712264, 6188396, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459012.out:DATA, 16, 2178988, 1547840, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459170.out:DATA, 32, 4390940, 3095040, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458938.out:DATA, 16, 2178988, 1547832, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459121.out:DATA, 2, 3176032, 3094540, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459113.out:DATA, 1, 4649132, 4641352, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459183.out:DATA, 1, 3102296, 3094480, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458895.out:DATA, 1, 3102292, 3094480, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459225.out:DATA, 8, 6712264, 6187816, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459190.out:DATA, 2, 1629184, 1549256, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459065.out:DATA, 4, 4870352, 4641444, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459040.out:DATA, 1, 4649132, 4641352, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458962.out:DATA, 1, 1555456, 1547608, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459093.out:DATA, 16, 7302180, 6188556, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459041.out:DATA, 1, 4649132, 4641352, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459021.out:DATA, 16, 7302184, 6188528, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458964.out:DATA, 1, 1555456, 1547608, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459013.out:DATA, 16, 3247028, 3094860, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458900.out:DATA, 1, 6195988, 6188240, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459052.out:DATA, 2, 4722868, 4641376, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459136.out:DATA, 4, 4870348, 4641444, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458966.out:DATA, 1, 3102296, 3094480, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458970.out:DATA, 1, 4649136, 4641352, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458905.out:DATA, 2, 3176032, 3094528, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459125.out:DATA, 2, 4722872, 4641376, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459133.out:DATA, 4, 3323500, 3094580, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458860.out:DATA, 2, 3176028, 3094536, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459184.out:DATA, 1, 4649132, 4641352, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458995.out:DATA, 4, 6417320, 6188324, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458824.out:DATA, 4, 694688, 620508, 2, 100000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459178.out:DATA, 1, 1555452, 1547608, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458998.out:DATA, 8, 1622996, 1547744, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459070.out:DATA, 8, 1622996, 1547784, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458929.out:DATA, 8, 3618456, 3094596, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459229.out:DATA, 16, 3247032, 3094860, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458955.out:DATA, 32, 4390944, 3094892, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459220.out:DATA, 8, 5165308, 4641516, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459196.out:DATA, 2, 4722872, 4641408, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458868.out:DATA, 2, 6269848, 6188260, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458915.out:DATA, 4, 1776664, 1547660, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459195.out:DATA, 2, 3176028, 3094536, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458924.out:DATA, 4, 6417320, 6188332, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459025.out:DATA, 32, 4390940, 3094924, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459071.out:DATA, 8, 1622996, 1547760, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459212.out:DATA, 4, 6417320, 6187732, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458861.out:DATA, 2, 3176028, 3094540, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458879.out:DATA, 4, 6417316, 6188296, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459235.out:DATA, 16, 7302184, 6188600, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458993.out:DATA, 4, 4870352, 4641444, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458869.out:DATA, 4, 1776664, 1547664, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459199.out:DATA, 2, 6269848, 6188292, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459198.out:DATA, 2, 4722868, 4641408, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458882.out:DATA, 8, 1622992, 1547744, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459044.out:DATA, 1, 6195984, 6188236, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458991.out:DATA, 4, 3323500, 3094548, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458865.out:DATA, 2, 4722868, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459146.out:DATA, 8, 3618456, 3094596, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459043.out:DATA, 1, 6195984, 6188264, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458846.out:DATA, 1, 1555452, 1547604, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459247.out:DATA, 32, 6495236, 6189028, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459124.out:DATA, 2, 4722872, 4641408, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459206.out:DATA, 4, 3323496, 3094576, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458965.out:DATA, 1, 3102292, 3094480, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459216.out:DATA, 8, 1622996, 1547784, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459219.out:DATA, 8, 3618460, 3094624, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458967.out:DATA, 1, 3102288, 3094476, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458904.out:DATA, 2, 1629184, 1547656, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458876.out:DATA, 4, 4870352, 4641444, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458946.out:DATA, 16, 5755164, 4641620, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459233.out:DATA, 16, 5755164, 4641684, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459188.out:DATA, 1, 6195984, 6188264, 16, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459243.out:DATA, 32, 4390940, 3094964, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458866.out:DATA, 2, 6269844, 6188260, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458975.out:DATA, 2, 1629188, 1547628, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459120.out:DATA, 2, 1629188, 1547632, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459123.out:DATA, 2, 3176032, 3094532, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458934.out:DATA, 8, 5165308, 4641516, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459020.out:DATA, 16, 7302188, 6188560, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459034.out:DATA, 1, 1555448, 1547604, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459157.out:DATA, 16, 3247032, 3094832, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459163.out:DATA, 16, 7302184, 6188520, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459002.out:DATA, 8, 3618460, 3094624, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458885.out:DATA, 8, 3618456, 3094628, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458867.out:DATA, 2, 6269848, 6188292, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459139.out:DATA, 4, 6417316, 6188300, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459129.out:DATA, 2, 6269844, 6188264, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459059.out:DATA, 4, 1776664, 1547664, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458870.out:DATA, 4, 1776664, 1547676, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459135.out:DATA, 4, 3323504, 3094580, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459218.out:DATA, 8, 3618464, 3094632, 16, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459047.out:DATA, 2, 1629188, 1549612, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459149.out:DATA, 8, 5165312, 4641484, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459106.out:DATA, 1, 1555452, 1547608, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459130.out:DATA, 4, 1776668, 1547660, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458953.out:DATA, 32, 4390944, 3094888, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459007.out:DATA, 8, 6712268, 6188400, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459145.out:DATA, 8, 3618464, 3094624, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458859.out:DATA, 2, 1629188, 1547636, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459111.out:DATA, 1, 3102292, 3094480, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458980.out:DATA, 2, 4722868, 4641216, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459158.out:DATA, 16, 3247028, 3094832, 8, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459227.out:DATA, 16, 2178984, 1547880, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459018.out:DATA, 16, 5755168, 4641704, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458907.out:DATA, 2, 3176028, 3094508, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459085.out:DATA, 16, 3247032, 3094860, 4, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458854.out:DATA, 1, 6195984, 6188236, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459026.out:DATA, 32, 4390944, 3095064, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459222.out:DATA, 8, 5165308, 4641520, 16, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458853.out:DATA, 1, 4649132, 4641352, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459083.out:DATA, 16, 2178988, 1547880, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458926.out:DATA, 8, 1622992, 1547748, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459105.out:DATA, 32, 6495236, 6189024, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458852.out:DATA, 1, 4649136, 4641356, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459191.out:DATA, 2, 1629192, 1547668, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458889.out:DATA, 8, 5165308, 4641480, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458871.out:DATA, 4, 1776668, 1547660, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459144.out:DATA, 8, 1622992, 1547752, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459010.out:DATA, 16, 2178992, 1547836, 2, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459001.out:DATA, 8, 3618464, 3094632, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458919.out:DATA, 4, 3323500, 3094548, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459032.out:DATA, 32, 6495240, 6189024, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459053.out:DATA, 2, 4722868, 4641380, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459203.out:DATA, 4, 1776668, 1547700, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458939.out:DATA, 16, 2178992, 1547804, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458977.out:DATA, 2, 3176032, 3094512, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459015.out:DATA, 16, 3247032, 3094860, 2, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458935.out:DATA, 8, 6712264, 6188300, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459153.out:DATA, 8, 6712260, 6187376, 8, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458883.out:DATA, 8, 1622992, 1547744, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459150.out:DATA, 8, 5165312, 4641484, 8, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459226.out:DATA, 16, 2178992, 1547884, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459006.out:DATA, 8, 5165308, 4641516, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458983.out:DATA, 2, 6269848, 6188264, 2, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459056.out:DATA, 2, 6269848, 6189848, 4, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459089.out:DATA, 16, 5755168, 4641672, 4, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459142.out:DATA, 8, 1622996, 1547780, 8, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458910.out:DATA, 2, 4722872, 4641412, 1, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459060.out:DATA, 4, 1776668, 1547660, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459072.out:DATA, 8, 1622996, 1547748, 4, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458930.out:DATA, 8, 3618460, 3094632, 1, 500000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459016.out:DATA, 16, 5755164, 4641700, 2, 750000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458891.out:DATA, 1, 1555448, 1547604, 1, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3458878.out:DATA, 4, 6417316, 6188328, 1, 1000000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459192.out:DATA, 2, 1629188, 1547664, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459179.out:DATA, 1, 1555452, 1547612, 16, 250000
pc6/520Proj4/proj4/3-way-openmp/slurm-3459193.out:DATA, 2, 3176032, 3094540, 16, 500000
